Area name, Code,"Agriculture, forestry & fishing",Production,Construction,Motor trades,Wholesale,Retail,Transport & Storage (inc postal),Accommodation & food services,Information & communication,Finance & insurance,Property,"Professional, scientific & technical",Business administration & support services,Public administration & defence,Education,Health,"Arts, entertainment, recreation & other services",Total
Newcastle upon Tyne,E08000021,35,395,720,235,330,"1,320",215,"1,025",585,300,455,"1,560",825,90,310,890,860,"10,150"
North Tyneside,E08000022,50,390,605,195,245,725,145,500,295,120,165,910,435,40,160,495,420,"5,895"
South Tyneside,E08000023,25,290,410,90,125,485,150,360,120,60,85,620,270,25,125,305,325,"3,870"
Sunderland,E08000024,60,535,750,245,290,"1,005",230,660,270,155,175,800,560,60,230,545,575,"7,145"
Gateshead,E08000037,65,440,685,245,400,930,225,485,290,130,255,770,535,20,190,475,450,"6,590"
Allerdale,E07000026,"1,085",275,560,140,125,470,155,490,75,105,100,610,395,85,145,245,295,"5,355"
Barrow-in-Furness,E07000027,80,190,305,75,55,285,55,200,65,35,40,540,205,20,75,160,165,"2,550"
Carlisle,E07000028,840,250,540,225,195,595,285,395,120,280,210,435,300,75,130,265,335,"5,475"
Copeland,E07000029,480,155,265,65,40,235,75,260,65,30,40,675,270,35,85,155,190,"3,120"
Eden,E07000030,"1,345",195,375,90,115,295,165,305,75,45,85,295,225,50,110,155,170,"4,095"
South Lakeland,E07000031,"1,075",360,770,190,235,790,150,785,205,115,225,790,435,75,210,335,440,"7,185"
Burnley,E07000117,60,285,335,115,160,400,80,230,110,75,80,330,210,30,80,240,225,"3,045"
Chorley,E07000118,235,275,540,190,200,485,200,270,255,100,125,665,365,35,145,270,310,"4,665"
Fylde,E07000119,195,185,335,105,125,395,110,255,245,95,135,540,255,35,105,240,225,"3,580"
Hyndburn,E07000120,60,295,260,130,150,330,110,195,70,65,90,215,185,15,75,220,185,"2,650"
Lancaster,E07000121,500,305,540,175,220,635,180,455,220,100,160,625,340,50,160,390,345,"5,400"
Pendle,E07000122,195,340,330,125,165,410,95,185,105,70,90,305,225,30,85,225,225,"3,205"
Preston,E07000123,195,310,540,250,315,795,185,385,265,250,260,800,500,65,140,455,435,"6,145"
Ribble Valley,E07000124,565,190,350,110,160,340,105,230,105,75,135,470,220,25,95,160,205,"3,540"
Rossendale,E07000125,115,275,285,110,160,280,120,155,105,45,75,360,230,20,75,185,190,"2,785"
South Ribble,E07000126,190,345,545,200,195,395,165,215,245,95,145,510,375,30,115,260,290,"4,315"
West Lancashire,E07000127,485,320,540,190,250,445,255,255,200,90,155,580,360,25,130,250,310,"4,840"
Wyre,E07000128,440,300,595,160,205,565,130,295,180,80,145,560,300,35,90,240,300,"4,620"
Bolton,E08000001,90,745,"1,085",395,555,"1,190",375,575,435,260,325,"1,265",795,160,265,725,715,"9,955"
Bury,E08000002,65,500,745,275,405,915,260,455,385,195,320,"1,030",600,25,185,455,500,"7,315"
Manchester,E08000003,15,850,"1,090",350,"1,320","2,885",690,"1,770","1,595",680,"1,195","4,225","1,910",145,540,"1,490","1,420","22,170"
Oldham,E08000004,75,680,855,285,360,870,245,510,290,135,205,775,545,35,220,485,525,"7,095"
Rochdale,E08000005,115,620,750,260,390,825,335,465,270,145,240,740,535,40,155,530,490,"6,905"
Salford,E08000006,25,530,980,235,595,920,395,635,595,300,510,"1,400",745,45,245,650,595,"9,400"
Stockport,E08000007,80,810,"1,210",405,710,"1,245",325,690,890,410,475,"2,325","1,085",60,285,770,870,"12,645"
Tameside,E08000008,50,690,840,260,380,875,290,485,265,140,175,805,530,40,170,460,515,"6,970"
Trafford,E08000009,60,535,"1,000",275,640,"1,270",380,580,950,"1,255",665,"2,305","1,110",40,280,700,770,"12,815"
Wigan,E08000010,130,745,"1,315",410,445,"1,165",530,660,430,175,285,"1,280",755,40,255,580,765,"9,965"
Knowsley,E08000011,40,310,455,75,140,375,210,185,120,90,75,480,435,25,110,295,275,"3,695"
Liverpool,E08000012,10,630,"1,225",340,565,"1,940",560,"1,420",710,485,650,"2,370","1,310",145,440,"1,315","1,235","15,350"
St. Helens,E08000013,95,385,590,175,220,630,305,370,200,100,125,685,445,50,135,405,390,"5,305"
Sefton,E08000014,75,455,970,325,375,"1,175",330,625,410,230,300,"1,180",660,100,280,705,790,"8,985"
Wirral,E08000015,80,535,970,300,370,"1,235",280,695,525,230,285,"1,630",845,55,295,835,900,"10,065"
Craven,E07000163,785,200,375,80,165,390,120,290,135,65,125,400,230,40,80,150,220,"3,850"
Hambleton,E07000164,"1,405",335,470,175,255,470,140,325,130,105,200,755,360,95,140,275,335,"5,970"
Harrogate,E07000165,"1,155",470,840,295,530,970,235,580,530,225,425,"1,710",730,80,265,500,595,"10,135"
Richmondshire,E07000166,765,130,280,80,95,225,85,260,70,30,120,285,210,50,80,130,215,"3,110"
Ryedale,E07000167,"1,135",235,335,125,130,305,100,275,85,50,115,350,210,45,70,130,265,"3,960"
Scarborough,E07000168,690,270,490,115,165,655,130,715,115,75,155,330,280,60,110,325,350,"5,030"
Selby,E07000169,510,270,415,150,215,325,225,230,165,60,105,555,295,50,95,165,205,"4,035"
Barnsley,E08000016,265,530,930,285,290,865,400,525,250,135,225,690,450,60,205,405,445,"6,955"
Doncaster,E08000017,325,615,"1,160",425,415,"1,290",645,670,275,185,260,"1,000","1,195",110,280,635,635,"10,120"
Rotherham,E08000018,155,710,"1,030",300,375,955,465,510,305,155,195,800,580,225,275,515,530,"8,080"
Sheffield,E08000019,180,"1,400","1,760",600,975,"2,250",585,"1,330","1,075",415,590,"2,425","1,310",110,490,"1,245","1,300","18,040"
Bradford,E08000032,310,"1,335","1,455",695,"1,015","2,285",670,"1,210",825,385,595,"2,080","1,155",105,450,"1,325","1,155","17,050"
Calderdale,E08000033,295,825,930,325,485,980,265,630,535,205,265,"1,105",570,65,250,540,625,"8,895"
Kirklees,E08000034,355,"1,460","1,670",655,865,"1,975",615,"1,055",735,310,505,"1,995","1,075",65,440,"1,035",990,"15,800"
Leeds,E08000035,335,"1,810","2,965",850,"1,455","3,310","1,440","2,215","2,105","1,065","1,420","5,540","3,215",220,720,"1,905","2,035","32,605"
Wakefield,E08000036,220,810,"1,225",470,535,"1,415",765,885,385,220,340,"1,115",815,125,305,675,750,"11,055"
Amber Valley,E07000032,305,455,655,195,185,500,205,315,185,95,155,605,335,50,145,295,330,"5,010"
Bolsover,E07000033,110,200,295,110,110,285,135,160,80,50,95,225,590,35,85,150,170,"2,885"
Chesterfield,E07000034,30,350,415,190,250,510,140,305,160,100,110,440,265,55,110,315,250,"3,995"
Derbyshire Dales,E07000035,905,320,445,130,185,495,200,390,220,70,170,645,290,70,125,220,260,"5,140"
Erewash,E07000036,90,455,535,200,200,420,170,245,185,85,135,520,260,30,115,245,260,"4,150"
High Peak,E07000037,295,345,390,145,160,430,205,340,215,80,120,585,290,50,130,250,290,"4,320"
North East Derbyshire,E07000038,335,300,490,140,200,305,145,240,155,65,110,395,230,30,105,190,185,"3,620"
South Derbyshire,E07000039,325,285,440,145,165,300,190,220,160,55,120,565,270,35,125,180,225,"3,805"
Blaby,E07000129,125,300,655,120,210,325,210,190,220,490,210,545,335,30,85,240,220,"4,510"
Charnwood,E07000130,210,570,740,255,380,700,280,430,355,150,215,970,510,55,170,405,460,"6,855"
Harborough,E07000131,600,340,495,160,280,420,200,265,265,200,250,885,420,40,135,205,315,"5,475"
Hinckley and Bosworth,E07000132,285,455,520,155,245,415,235,280,225,90,170,650,380,35,120,230,325,"4,815"
Melton,E07000133,370,175,295,85,140,220,105,150,100,40,80,405,220,25,65,110,170,"2,755"
North West Leicestershire,E07000134,210,350,495,185,260,385,315,270,235,120,130,685,370,40,145,175,275,"4,645"
Oadby and Wigston,E07000135,5,200,215,65,135,250,65,100,115,50,85,270,135,15,60,190,145,"2,100"
Boston,E07000136,355,155,235,125,145,310,190,145,50,35,75,150,210,30,75,190,160,"2,635"
East Lindsey,E07000137,"1,195",395,630,220,265,760,195,645,115,70,160,445,365,105,155,335,385,"6,440"
Lincoln,E07000138,20,185,335,160,135,595,130,295,135,75,125,360,225,65,110,345,260,"3,555"
North Kesteven,E07000139,520,300,630,175,195,325,640,230,145,60,125,555,325,90,130,250,230,"4,925"
South Holland,E07000140,735,215,465,155,250,385,545,185,100,65,65,325,300,35,100,180,190,"4,295"
South Kesteven,E07000141,500,395,710,210,340,660,220,390,305,140,200,995,460,65,170,405,370,"6,535"
West Lindsey,E07000142,640,260,485,155,140,315,270,210,100,55,120,475,250,75,125,220,210,"4,105"
Corby,E07000150,20,245,185,115,115,240,305,120,95,30,50,250,180,10,55,150,140,"2,305"
Daventry,E07000151,475,325,450,165,260,305,280,190,260,65,155,855,380,55,135,165,295,"4,815"
East Northamptonshire,E07000152,280,240,525,140,200,285,290,215,175,70,120,625,325,40,115,205,255,"4,105"
Kettering,E07000153,160,295,535,160,190,420,290,250,220,70,125,480,325,35,100,240,255,"4,150"
Northampton,E07000154,20,500,975,300,475,895,"1,405",535,590,240,305,"1,375",815,60,230,625,615,"9,960"
South Northamptonshire,E07000155,505,305,650,175,220,275,180,250,400,85,170,"1,075",480,55,170,190,335,"5,520"
Wellingborough,E07000156,100,305,410,150,200,310,295,170,175,55,95,425,315,25,100,170,215,"3,515"
Ashfield,E07000170,60,350,470,175,180,435,160,210,130,55,75,285,235,50,95,230,220,"3,415"
Bassetlaw,E07000171,390,375,510,185,225,480,230,290,155,80,115,510,280,65,120,275,280,"4,565"
Broxtowe,E07000172,45,245,485,115,160,410,135,220,245,65,135,530,265,45,100,250,265,"3,715"
Gedling,E07000173,85,230,600,150,145,410,130,200,185,80,140,495,270,40,105,240,260,"3,765"
Mansfield,E07000174,35,235,435,170,150,425,130,210,115,65,90,310,245,55,95,290,235,"3,290"
Newark and Sherwood,E07000175,465,390,590,180,245,535,215,330,210,90,180,705,355,75,135,300,325,"5,325"
Rushcliffe,E07000176,290,245,525,135,220,415,125,250,380,130,220,995,405,80,145,335,320,"5,215"
Cannock Chase,E07000192,20,360,645,180,245,445,225,240,155,50,110,405,255,20,80,205,240,"3,880"
East Staffordshire,E07000193,485,355,545,175,260,540,305,325,240,100,165,665,385,40,135,275,300,"5,295"
Lichfield,E07000194,275,375,610,175,265,415,180,275,270,105,225,860,410,30,135,245,360,"5,210"
Newcastle-under-Lyme,E07000195,185,260,470,160,215,475,180,280,185,75,105,490,300,25,115,280,320,"4,120"
South Staffordshire,E07000196,280,330,695,135,225,355,175,235,185,90,165,640,300,45,120,215,320,"4,510"
Stafford,E07000197,655,345,590,195,285,590,200,330,325,95,190,760,455,95,155,355,385,"6,005"
Staffordshire Moorlands,E07000198,925,325,490,155,180,345,210,255,130,60,85,455,320,40,105,215,240,"4,535"
Tamworth,E07000199,5,250,300,110,145,300,180,155,120,65,85,305,195,25,70,150,185,"2,645"
North Warwickshire,E07000218,195,270,375,125,140,255,245,200,135,50,100,345,270,30,70,125,175,"3,105"
Nuneaton and Bedworth,E07000219,45,350,395,195,190,485,345,220,205,85,95,535,325,35,100,300,270,"4,175"
Rugby,E07000220,295,280,430,170,215,405,605,295,300,65,150,820,400,40,140,195,280,"5,085"
Stratford-on-Avon,E07000221,805,480,775,290,380,715,185,505,485,175,355,"1,630",670,75,215,290,570,"8,600"
Warwick,E07000222,195,420,620,200,380,755,180,470,710,175,325,"2,065",665,100,215,400,535,"8,410"
Bromsgrove,E07000234,205,270,650,200,215,380,110,245,330,130,245,780,455,35,125,295,300,"4,970"
Malvern Hills,E07000235,665,320,400,130,215,335,95,250,260,70,175,680,305,50,105,200,265,"4,520"
Redditch,E07000236,30,395,355,140,190,295,120,145,200,55,85,410,260,25,85,160,160,"3,110"
Worcester,E07000237,15,205,290,125,185,525,130,290,210,85,145,565,320,45,110,240,295,"3,780"
Wychavon,E07000238,775,465,740,235,360,575,225,355,340,125,255,"1,000",560,70,170,270,400,"6,920"
Wyre Forest,E07000239,165,290,470,180,240,440,140,270,155,75,110,485,305,35,95,200,275,"3,930"
Birmingham,E08000025,60,"2,455","2,815","1,115","2,040","4,850","1,490","2,335","2,115",970,"1,450","5,230","3,060",230,"1,080","3,090","2,335","36,720"
Coventry,E08000026,40,740,855,395,465,"1,240",585,670,895,250,330,"1,665",835,80,280,745,705,"10,775"
Dudley,E08000027,30,"1,165","1,360",485,730,"1,335",500,630,465,230,270,"1,290",835,55,265,655,725,"11,025"
Sandwell,E08000028,10,"1,100",810,425,700,"1,205",760,635,305,185,275,735,710,50,230,680,600,"9,415"
Solihull,E08000029,115,325,"1,030",170,375,885,295,440,780,285,410,"1,760",835,55,210,595,600,"9,165"
Walsall,E08000030,40,925,985,330,475,"1,055",530,530,305,130,250,805,620,35,220,605,590,"8,430"
Wolverhampton,E08000031,15,745,750,310,460,"1,170",410,530,375,195,275,820,635,135,190,625,550,"8,190"
Cambridge,E07000008,105,200,330,90,180,725,85,540,780,130,205,"1,220",500,95,325,375,515,"6,400"
East Cambridgeshire,E07000009,475,280,595,160,180,285,185,180,260,60,140,605,350,45,90,145,290,"4,325"
Fenland,E07000010,440,300,565,180,190,375,230,240,130,65,95,335,290,45,75,195,220,"3,970"
Huntingdonshire,E07000011,530,610,"1,005",275,455,640,345,400,660,155,260,"1,290",750,120,170,400,520,"8,585"
South Cambridgeshire,E07000012,565,545,940,225,385,430,210,335,855,120,290,"1,775",725,90,220,410,470,"8,590"
Basildon,E07000066,40,525,"1,365",225,420,680,360,325,555,185,210,"1,150",640,35,180,420,410,"7,725"
Braintree,E07000067,425,520,"1,110",255,370,590,270,345,420,100,230,"1,070",570,75,175,295,485,"7,305"
Brentwood,E07000068,85,200,635,110,205,390,125,205,415,125,150,825,440,25,90,215,295,"4,535"
Castle Point,E07000069,15,220,755,110,110,330,160,165,200,70,95,450,245,10,70,150,195,"3,350"
Chelmsford,E07000070,250,390,"1,145",290,355,705,250,430,700,235,330,"1,475",730,255,205,440,530,"8,715"
Colchester,E07000071,250,430,"1,035",265,340,820,220,440,530,195,290,"1,150",655,70,205,515,495,"7,905"
Epping Forest,E07000072,245,370,"1,330",180,370,630,240,355,495,160,400,"1,155",660,35,145,300,520,"7,590"
Harlow,E07000073,10,210,500,105,205,305,210,160,210,50,80,340,250,20,80,215,190,"3,140"
Maldon,E07000074,220,285,555,115,150,260,145,205,165,65,115,520,265,30,60,130,200,"3,485"
Rochford,E07000075,80,265,665,135,155,315,155,175,235,65,120,595,260,30,70,130,245,"3,695"
Tendring,E07000076,275,325,705,210,170,565,215,390,195,70,140,485,335,55,120,350,330,"4,935"
Uttlesford,E07000077,380,340,700,170,255,380,205,245,385,130,190,"1,000",465,50,135,205,325,"5,560"
Broxbourne,E07000095,40,230,830,170,260,380,220,250,265,100,145,520,365,10,85,170,235,"4,275"
Dacorum,E07000096,140,360,"1,025",205,355,635,255,420,"1,060",145,230,"1,615",715,40,215,360,570,"8,345"
Hertsmere,E07000098,40,255,810,145,430,510,210,310,715,185,390,"1,255",605,15,125,305,430,"6,735"
North Hertfordshire,E07000099,190,440,680,225,325,575,175,420,715,120,275,"1,380",520,35,180,320,445,"7,020"
Three Rivers,E07000102,45,230,675,110,265,340,125,230,585,110,220,"1,095",415,15,105,235,325,"5,125"
Watford,E07000103,5,210,495,135,290,575,160,295,635,120,155,865,455,15,110,260,305,"5,085"
St Albans,E07000240,80,300,750,155,370,695,165,450,"1,145",205,330,"2,365",775,35,230,560,565,"9,175"
Welwyn Hatfield,E07000241,45,275,580,165,255,440,215,280,590,95,210,970,455,35,125,300,320,"5,355"
East Hertfordshire,E07000242,245,455,"1,040",230,390,620,225,490,705,190,340,"1,650",800,60,225,325,515,"8,505"
Stevenage,E07000243,5,160,470,100,135,325,120,220,300,205,130,475,270,25,85,190,190,"3,405"
Breckland,E07000143,795,475,615,220,285,515,240,300,165,95,140,625,390,95,150,295,355,"5,755"
Broadland,E07000144,385,360,790,195,255,395,135,245,245,100,165,695,360,75,130,280,300,"5,110"
Great Yarmouth,E07000145,130,255,355,115,150,450,120,425,80,45,85,535,320,50,60,240,270,"3,685"
King's Lynn and West Norfolk,E07000146,785,400,840,260,270,685,230,425,175,85,170,565,420,105,155,325,350,"6,245"
North Norfolk,E07000147,640,285,540,145,180,605,130,460,150,75,135,480,335,105,115,265,340,"4,985"
Norwich,E07000148,30,255,385,235,290,950,155,535,385,190,215,805,485,60,150,420,455,"6,000"
South Norfolk,E07000149,750,370,715,225,245,445,205,280,275,85,160,840,405,95,150,345,360,"5,950"
Babergh,E07000200,440,330,535,140,225,380,125,245,215,85,145,645,375,55,110,200,295,"4,545"
Forest Heath,E07000201,250,165,310,100,130,250,95,200,110,50,90,250,215,30,65,115,395,"2,820"
Ipswich,E07000202,15,190,535,185,190,625,260,355,345,155,185,555,450,45,115,430,375,"5,010"
Mid Suffolk,E07000203,800,360,645,200,230,330,200,200,220,80,145,695,450,95,125,250,320,"5,345"
St Edmundsbury,E07000204,380,385,590,225,250,525,200,295,215,110,250,685,480,90,115,275,340,"5,410"
Suffolk Coastal,E07000205,595,325,605,190,205,565,445,395,365,85,185,765,490,95,135,320,430,"6,195"
Waveney,E07000206,280,290,505,140,160,610,135,335,135,75,125,670,360,70,115,260,325,"4,590"
City of London,E09000001,20,440,565,10,525,695,240,"1,090","1,500","3,125",935,"6,975","2,490",55,155,255,810,"19,885"
Camden,E09000007,25,760,"1,200",145,"1,110","2,045",355,"1,875","3,695",740,"1,370","8,800","2,495",125,615,"1,130","2,615","29,100"
Hackney,E09000012,10,595,810,100,550,"1,285",195,945,"2,535",235,"1,065","3,765","1,230",35,305,730,"1,475","15,865"
Hammersmith and Fulham,E09000013,20,385,740,140,500,"1,430",210,825,"1,870",290,525,"3,330","1,335",110,250,685,"1,200","13,845"
Haringey,E09000014,10,460,935,165,590,"1,220",245,670,"1,460",140,530,"2,190",970,30,255,665,"1,260","11,795"
Islington,E09000019,15,530,820,85,595,"1,345",255,"1,195","3,010",495,690,"4,970","1,705",60,355,860,"1,645","18,630"
Kensington and Chelsea,E09000020,35,290,675,70,570,"1,900",165,"1,025","1,180",495,"1,115","3,270","1,475",25,260,680,"1,445","14,675"
Lambeth,E09000022,15,335,815,135,395,"1,110",235,"1,010","2,050",215,485,"4,555","5,210",90,335,915,"1,310","19,215"
Lewisham,E09000023,5,310,785,160,280,960,235,675,"1,355",150,255,"1,885",815,40,255,745,870,"9,780"
Newham,E09000025,5,345,"1,060",180,520,"1,465",375,630,"1,145",170,370,"1,420",910,55,275,705,570,"10,200"
Southwark,E09000028,15,420,800,110,540,"1,275",315,"1,085","2,285",410,550,"4,035","1,590",85,360,900,"1,475","16,250"
Tower Hamlets,E09000030,15,505,660,155,875,"1,350",440,"1,115","2,605",620,735,"3,665","1,570",70,415,775,"1,080","16,650"
Wandsworth,E09000032,35,460,"1,015",160,730,"1,515",275,940,"2,345",315,705,"4,745","1,680",65,355,915,"1,515","17,770"
Westminster,E09000033,85,"1,215","2,840",120,"1,865","4,350",600,"3,700","5,145","3,835","5,045","12,145","5,480",320,640,"1,830","4,550","53,765"
Barking and Dagenham,E09000002,5,335,925,200,365,600,370,380,500,75,120,665,620,235,155,605,345,"6,500"
Barnet,E09000003,30,620,"2,410",360,"1,260","1,970",410,990,"2,225",490,"1,940","4,520","2,015",70,495,"1,185","1,560","22,550"
Bexley,E09000004,10,435,"1,580",255,320,800,365,540,820,165,205,"1,265",695,30,200,565,535,"8,785"
Brent,E09000005,5,545,"1,610",375,"1,035","1,485",500,790,"1,675",245,635,"2,340","1,175",75,315,770,925,"14,500"
Bromley,E09000006,60,495,"2,005",265,510,"1,365",295,825,"1,720",350,470,"3,065","1,410",30,350,875,"1,115","15,205"
Croydon,E09000008,15,480,"1,720",375,630,"1,470",355,925,"1,705",330,470,"2,625","1,240",55,335,"1,130",955,"14,815"
Ealing,E09000009,10,685,"1,985",360,"1,115","1,720",655,950,"2,260",230,615,"3,030","1,460",25,335,890,"1,225","17,550"
Enfield,E09000010,30,515,"1,670",330,775,"1,300",425,710,"1,100",240,575,"1,985","1,155",30,270,870,900,"12,880"
Greenwich,E09000011,5,350,930,145,320,945,240,630,"1,170",140,240,"1,785",840,30,275,705,685,"9,435"
Harrow,E09000015,10,305,"1,475",265,780,"1,160",355,545,"1,890",290,795,"2,780",995,15,250,690,700,"13,300"
Havering,E09000016,35,465,"1,930",335,395,"1,025",460,550,655,205,250,"1,255",825,25,215,605,595,"9,825"
Hillingdon,E09000017,40,550,"1,575",375,705,"1,330",965,820,"1,555",245,435,"1,985","1,165",55,260,685,775,"13,520"
Hounslow,E09000018,20,365,"1,030",290,705,"1,130",760,680,"2,450",205,425,"2,385","1,250",40,240,700,930,"13,605"
Kingston upon Thames,E09000021,15,265,735,170,380,870,165,525,"1,235",150,325,"2,025",765,80,180,485,635,"9,005"
Merton,E09000024,15,355,"1,160",210,475,925,285,495,"1,425",195,390,"2,645","1,190",30,235,635,775,"11,440"
Redbridge,E09000026,5,365,"1,470",245,560,"1,205",335,595,"1,885",225,510,"2,335","1,020",45,320,855,735,"12,710"
